<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\AMuxSeq.c" value="ARM_C_FILE;AMuxSeq" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\AMuxSeq.h" value="NONE;AMuxSeq" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Thermistor.c" value="ARM_C_FILE;Thermistor" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Thermistor.h" value="NONE;Thermistor" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE.h" value="NONE;BLE" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_gatt.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_eventHandler.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_HAL_INT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_HAL_PVT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Yobely\Desktop\Health.Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_HAL_PVT.h" value="NONE;BLE" />
